Name,Author,Fiction / non-fiction,Primary Genre
Against The Loveless World,Susan Abulhawa,Fiction,Modern & Contemporary Fiction
Call me by your name,Andre Aciman,Fiction,Modern & Contemporary Fiction
The Gentleman from Peru,Andre Aciman,Fiction,Modern & Contemporary Fiction
The List ,Yomi Adegoke,Fiction,Modern & Contemporary Fiction
Martyr!,Kaveh Akbar,Fiction,Modern & Contemporary Fiction
Love Marriage,Monica Ali,Fiction,Modern & Contemporary Fiction
Carmen and Grace,Melissa Coss Aquino,Fiction,Modern & Contemporary Fiction
Falling Animals,Sheila Armstrong,Fiction,Modern & Contemporary Fiction
13 Ways of Looking at a Fat Girl,Mona Awad,Fiction,Modern & Contemporary Fiction
When We Were Birds,Ayanna Lloyd Banwo,Fiction,Modern & Contemporary Fiction
Voices of the Lost,Hoda Barakat,Fiction,Modern & Contemporary Fiction
The Vanishing Half,Brit Bennett,Fiction,Modern & Contemporary Fiction
Welcome to the Hyunam-Dong Bookshop,Hwang Bo-Reum,Fiction,Modern & Contemporary Fiction
The Ministry of Time,Kaliane Bradley,Fiction,Modern & Contemporary Fiction
The Cautious Traveller's Guide to the Wastelands,Sarah Brooks,Fiction,Modern & Contemporary Fiction
Hero,Katie Buckley,Fiction,Modern & Contemporary Fiction
The Five sorrowful mysteries of Andy africa,Stephen Buoro,Fiction,Modern & Contemporary Fiction
Queenie,Candice Carty-Williams,Fiction,Modern & Contemporary Fiction
Iron Annie,Luke Cassidy,Fiction,Modern & Contemporary Fiction
Small Pleasures,Clare Chambers,Fiction,Modern & Contemporary Fiction
Shy Creatures,Clare Chambers,Fiction,Modern & Contemporary Fiction
The Storm We Made,Vanessa Chan,Fiction,Modern & Contemporary Fiction
Homeseeking,Karissa Chen,Fiction,Modern & Contemporary Fiction
Piranesi,Susanna Clarke,Fiction,Modern & Contemporary Fiction
Piranesi,Susanna Clarke,Fiction,Modern & Contemporary Fiction
Cult Classic,Sloane Crosley,Fiction,Modern & Contemporary Fiction
Cult Classic,Sloane Crosley,Fiction,Modern & Contemporary Fiction
Speak to Me of Home,Jeanine Cummins,Fiction,Modern & Contemporary Fiction
Vox,Christina Dalcher,Fiction,Modern & Contemporary Fiction
The Stargazers,Harriet Evans,Fiction,Modern & Contemporary Fiction
"girl, woman, other",Bernardine Evaristo,Fiction,Modern & Contemporary Fiction
Nothing Special,Nicole Flattery,Fiction,Modern & Contemporary Fiction
Life Hacks for a Little Alien,Alice Franklin,Fiction,Modern & Contemporary Fiction
American Gods,Neil Gaiman,Fiction,Modern & Contemporary Fiction
Life and Soul of the Party,Mike Gayle,Fiction,Modern & Contemporary Fiction
Maame,Jessica George,Fiction,Modern & Contemporary Fiction
City of Girls,Elizabeth Gilbert,Fiction,Modern & Contemporary Fiction
Afterlives,Abdulrazak Gurnah,Fiction,Modern & Contemporary Fiction
All the Other Mothers Hate Me,Sarah Harman,Fiction,Modern & Contemporary Fiction
Orbital,Samantha Harvey,Fiction,Modern & Contemporary Fiction
"Really Good, Actually",Monica Heisey,Fiction,Modern & Contemporary Fiction
The Great Reclamation,Rachel Heng,Fiction,Modern & Contemporary Fiction
Other Peoples clothes,Calla Henkel,Fiction,Modern & Contemporary Fiction
Hungry Ghosts,Kevin Jared Hosein,Fiction,Modern & Contemporary Fiction
They're going to love you,Meg Howrey,Fiction,Modern & Contemporary Fiction
Klara and the sun,Kazou Ishiguro,Fiction,Modern & Contemporary Fiction
At Certain Points We Touch,Lauren John Joseph,Fiction,Modern & Contemporary Fiction
Trespasses,Louise Kennedy,Fiction,Modern & Contemporary Fiction
Grown Ups ,Marian Keyes,Fiction,Modern & Contemporary Fiction
The Eyes are the Best Part,Monika Kim,Fiction,Modern & Contemporary Fiction
Yellowface,R. F. Kuang,Fiction,Modern & Contemporary Fiction
Stolen ,Ann-Helen Laestadius,Fiction,Modern & Contemporary Fiction
No one is talking about this,Patricia Lockwood,Fiction,Modern & Contemporary Fiction
Fruit of the Dead,Rachel Lyon,Fiction,Modern & Contemporary Fiction
Life of Pi,Yann Martel,Fiction,Modern & Contemporary Fiction
Cleopatra and Frankenstein,Coco Mellors,Fiction,Modern & Contemporary Fiction
The Full Moon Coffee Shop,Mai Mochizuki,Fiction,Modern & Contemporary Fiction
Nightcrawling,Leila Mottley,Fiction,Modern & Contemporary Fiction
Girl one,Sara Flannery Murphy,Fiction,Modern & Contemporary Fiction
Girl one,Sara Flannery Murphy,Fiction,Modern & Contemporary Fiction
The Wild Card,Judy Murray,Fiction,Modern & Contemporary Fiction
The Offing,Benjamin Myers,Fiction,Modern & Contemporary Fiction
Cuddy,Benjamin Myers,Fiction,Modern & Contemporary Fiction
The Men,Sandra Newman,Fiction,Modern & Contemporary Fiction
Everything I Never Told You,Celeste Ng,Fiction,Modern & Contemporary Fiction
Everything I Never Told You,Celeste Ng,Fiction,Modern & Contemporary Fiction
You are Here ,David Nicholls,Fiction,Modern & Contemporary Fiction
Nesting,Roisin Odonnell,Fiction,Modern & Contemporary Fiction
The Rachel Incident,Caroline Odonoghue,Fiction,Modern & Contemporary Fiction
Ada's Realm,Sharon Dodua Otoo,Fiction,Modern & Contemporary Fiction
Isaac and the Egg,Bobby Palmer,Fiction,Modern & Contemporary Fiction
Small Hours,Bobby Palmer,Fiction,Modern & Contemporary Fiction
I'm a Fan,Sheena Patel,Fiction,Modern & Contemporary Fiction
Remarkably Bright Creatures,Shelby Van Pelt,Fiction,Modern & Contemporary Fiction
"Detransition, Baby",Torrey Peters,Fiction,Modern & Contemporary Fiction
The Bell Jar,Sylvia Plath,Fiction,Modern & Contemporary Fiction
Lost on Me,Veronica Raimo,Fiction,Modern & Contemporary Fiction
Such a Fun Age,Kiley Reid,Fiction,Modern & Contemporary Fiction
Hotel 21,Senta Rich,Fiction,Modern & Contemporary Fiction
The Last Boyfriend,Nora Roberts,Fiction,Modern & Contemporary Fiction
The Next Always,Nora Roberts,Fiction,Modern & Contemporary Fiction
The Perfect Hope,Nora Roberts,Fiction,Modern & Contemporary Fiction
Normal People,Sally Rooney,Fiction,Modern & Contemporary Fiction
"Beautiful World, Where Are You",Sally Rooney,Fiction,Modern & Contemporary Fiction
House of Trelawney,Hannah Rothschild,Fiction,Modern & Contemporary Fiction
Ordinary Love,Marie Rutkoski,Fiction,Modern & Contemporary Fiction
A Theatre for Dreamers,Polly Samson,Fiction,Modern & Contemporary Fiction
I Wish We Weren't Related,Radhika Sanghani,Fiction,Modern & Contemporary Fiction
The Lovely Bones,Alice Sebold,Fiction,Modern & Contemporary Fiction
Best of Friends,Kamila Shamsie,Fiction,Modern & Contemporary Fiction
Chronicles from the Land of the Happiest People on Earth,Wole Soyinka,Fiction,Modern & Contemporary Fiction
The Listeners,Maggie Stiefvater,Fiction,Modern & Contemporary Fiction
Together We Will Go,J. Michael Straczynski,Fiction,Modern & Contemporary Fiction
Memphis,Tara M. Stringfellow,Fiction,Modern & Contemporary Fiction
Animal,Lisa Taddeo,Fiction,Modern & Contemporary Fiction
The Secret History,Donna Tartt,Fiction,Modern & Contemporary Fiction
Maror,Lavie Tidhar,Fiction,Modern & Contemporary Fiction
Spoilt Creatures,Amy Twigg,Fiction,Modern & Contemporary Fiction
Who Wants to Live Forever,Hanna Thomas Uose,Fiction,Modern & Contemporary Fiction
On Earth We're Briefly Gorgeous,Ocean Vuong,Fiction,Modern & Contemporary Fiction
I'm Sorry You Feel That Way,Rebecca Wait,Fiction,Modern & Contemporary Fiction
Metronome,Tom Watson,Fiction,Modern & Contemporary Fiction
Cleaner,Brandi Wells,Fiction,Modern & Contemporary Fiction
Crook Manifesto,Colson Whitehead,Fiction,Modern & Contemporary Fiction
A Little Life,Hanya Yanagihara,Fiction,Modern & Contemporary Fiction
The Shadow of the Wind,Carlos Ruiz Zafon,Fiction,Modern & Contemporary Fiction
The Angel's Game,Carlos Ruiz Zafon,Fiction,Modern & Contemporary Fiction
Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Fiction,Modern & Contemporary Fiction
How Much of These Hills is Gold,C Pam Zhang,Fiction,Modern & Contemporary Fiction
The End of the World is a Cul De Sac,Louise Kennedy,Fiction,Short Stories
Ghost Lover,Lisa Taddeo,Fiction,Short Stories
Today a Woman Went Mad in the Supermarket,Hilma Wolitzer,Fiction,Short Stories
The DaVinci Code,Dan Brown,Fiction,Crime & Mystery
The Flower Girls,Alice Clark-Platts,Fiction,Crime & Mystery
The Cove,Alice Clark-Platts,Fiction,Crime & Mystery
Love Letters to a Serial Killer,Tasha Coryell,Fiction,Crime & Mystery
First Lie Wins,Ashley Elston,Fiction,Crime & Mystery
The Guest List,Lucy Foley,Fiction,Crime & Mystery
The Paris Apartment,Lucy Foley,Fiction,Crime & Mystery
The Appeal,Janice Hallett,Fiction,Crime & Mystery
A Haunting on the Hill,Elizabeth Hand,Fiction,Crime & Mystery
The summer party,Rebecca Heath,Fiction,Crime & Mystery
Too Late,Colleen Hoover,Fiction,Crime & Mystery
The Skeleton Key,Erin Kelly,Fiction,Crime & Mystery
Dont swipe right ,L.M.Chilton,Fiction,Crime & Mystery
The Girl with the Dragon Tattoo,Stieg Larsson,Fiction,Crime & Mystery
All i said was true,Imran Mahmood,Fiction,Crime & Mystery
Hokey Pokey,Kate Mascarenhas,Fiction,Crime & Mystery
Reprieve,James Han Mattson,Fiction,Crime & Mystery
Little Nothings,Julie Mayhew,Fiction,Crime & Mystery
West Heart Kill,Dann Mcdorman,Fiction,Crime & Mystery
The Housemaid,Freida Mcfadden,Fiction,Crime & Mystery
The Fury,Alex Michaelides,Fiction,Crime & Mystery
Untamed Shore,Silvia Moreno-Garcia,Fiction,Crime & Mystery
48 Clues into the Disappearance of My Sister,Joyce Carol Oates,Fiction,Crime & Mystery
The Thursday Murder Club,Richard Osman,Fiction,Crime & Mystery
If We Were Villains,M. L. Rio,Fiction,Crime & Mystery
The Kremlin Device,Chris Ryan,Fiction,Crime & Mystery
A Treachery of Spies,Manda Scott,Fiction,Crime & Mystery
The Consultant,Im Seong-Sun,Fiction,Crime & Mystery
Death of a Bookseller,Alice Slater,Fiction,Crime & Mystery
Home,Cailean Steed,Fiction,Crime & Mystery
The Devil and the Dark Water,Stuart Turton,Fiction,Crime & Mystery
The Seven Deaths of Evelyn Hardcastle,Stuart Turton,Fiction,Crime & Mystery
One by One,Ruth Ware,Fiction,Crime & Mystery
The Cheat Sheet,Sarah Adams,Fiction,Romance
Practice Makes Perfect,Sarah Adams,Fiction,Romance
"Beg, Borrow, or Steal",Sarah Adams,Fiction,Romance
Ghosts,Dolly Alderton,Fiction,Romance
Behind the Net,Stephanie Archer,Fiction,Romance
Terms and Conditions,Lauren Asher,Fiction,Romance
The Fine Print,Lauren Asher,Fiction,Romance
Final Offer,Lauren Asher,Fiction,Romance
"Love, Redesigned",Lauren Asher,Fiction,Romance
The Book Swap,Tessa Bickers,Fiction,Romance
Out on a Limb,Hannah Bonam-Young,Fiction,Romance
Lovelight Farms,B.K. Borison,Fiction,Romance
Mixed Signals,B.K. Borison,Fiction,Romance
Songs in ursa major,Emma Brodie,Fiction,Romance
From Now Until Forever,Rowan Coleman,Fiction,Romance
Riders,Jilly Cooper,Fiction,Romance
Funny Feelings,Tarah Dewitt,Fiction,Romance
The start of something,Miranda Dickinson,Fiction,Romance
12 Hours to Say I Love You,Olivia Poulet And Laurence Dobiesz,Fiction,Romance
Ever After,Kate Eberlen,Fiction,Romance
The Favourites,Layne Fargo,Fiction,Romance
Meet Me at the Lake,Carley Fortune,Fiction,Romance
Bad Publicity,Bianca Gillam,Fiction,Romance
Icebreaker,Hannah Grace,Fiction,Romance
Wildfire,Hannah Grace,Fiction,Romance
One on One,Jamie Harrow,Fiction,Romance
Magnolia Parks,Jessa Hastings,Fiction,Romance
Daisy Haites,Jessa Hastings,Fiction,Romance
Magnolia Parks: Into the Dark,Jessa Hastings,Fiction,Romance
Magnolia Parks: The Long Way Home,Jessa Hastings,Fiction,Romance
Daisy Haites: The Great Undoing,Jessa Hastings,Fiction,Romance
The Love Hypothesis,Ali Hazelwood,Fiction,Romance
"Love, Theoretically",Ali Hazelwood,Fiction,Romance
Check & Mate,Ali Hazelwood,Fiction,Romance
Bride,Ali Hazelwood,Fiction,Romance
Not in Love,Ali Hazelwood,Fiction,Romance
Deep End,Ali Hazelwood,Fiction,Romance
The Queue,Alexandra Heminsley,Fiction,Romance
Funny Story,Emily Henry,Fiction,Romance
Book Lovers,Emily Henry,Fiction,Romance
It ends with us,Colleen Hoover,Fiction,Romance
Ugly Love,Colleen Hoover,Fiction,Romance
It Starts With Us,Colleen Hoover,Fiction,Romance
Twisted Love,Ana Huang,Fiction,Romance
King of Wrath,Ana Huang,Fiction,Romance
Twisted Games,Ana Huang,Fiction,Romance
You me everything,Catherine Isaac,Fiction,Romance
Just For the Summer,Abby Jimenez,Fiction,Romance
Never Greener,Ruth Jones,Fiction,Romance
Summer at Sandcastle Cottage,Christina Jones,Fiction,Romance
Collide,Bal Khabra,Fiction,Romance
How to End a Love Story,Yulin Kuang,Fiction,Romance
My own worst enemy,Lily Lindon,Fiction,Romance
Somewhere in the Crowd,Katrina Logan,Fiction,Romance
It's Not Me It's You,Mhairi Mcfarlane,Fiction,Romance
Nora Goes Off Script,Annabel Monaghan,Fiction,Romance
Same Time Next Summer,Annabel Monaghan,Fiction,Romance
Still me ,Jojo Moyes,Fiction,Romance
If Only I Had Told Her,Laura Nowlin,Fiction,Romance
The No-Show,Beth Oleary,Fiction,Romance
The Wake-Up Call,Beth Oleary,Fiction,Romance
The Road Trip,Beth Oleary,Fiction,Romance
Swept Away,Beth Oleary,Fiction,Romance
The Devil and the Deep Blue Sea,Elizabeth Oroark,Fiction,Romance
Asking for a Friend,Andi Osho,Fiction,Romance
First Down,Grace Reilly,Fiction,Romance
Stealing Home,Grace Reilly,Fiction,Romance
Breakaway,Grace Reilly,Fiction,Romance
Wicked Serve,Grace Reilly,Fiction,Romance
The One That Got Away,Charlotte Rixon,Fiction,Romance
Things We Never Got Over,Lucy Score,Fiction,Romance
Things We Hide From the Light,Lucy Score,Fiction,Romance
My Dark Romeo,Parker S. Huntington And L.J. Shen,Fiction,Romance
Archer's Voice,Mia Sheridan,Fiction,Romance
Flawless,Elsie Silver,Fiction,Romance
Reckless,Elsie Silver,Fiction,Romance
Heartless,Elsie Silver,Fiction,Romance
Hopeless,Elsie Silver,Fiction,Romance
Powerless,Elsie Silver,Fiction,Romance
The Hundred Loves of Juliet,Evelyn Skye,Fiction,Romance
Cross the Line,Simone Soltani,Fiction,Romance
The Hating Game,Sally Thorne,Fiction,Romance
Binding 13,Chloe Walsh,Fiction,Romance
Saving 6,Chloe Walsh,Fiction,Romance
Butcher & Blackbird,Brynne Weaver,Fiction,Romance
From Lukov With Love,Mariana Zapata,Fiction,Romance
The Handmaid's Tale,Margaret Atwood,Fiction,Classic Fiction
Wuthering Heights,Emily Bronte,Fiction,Classic Fiction
Wuthering Heights,Emily Bronte,Fiction,Classic Fiction
Wuthering Heights,Emily Bronte,Fiction,Classic Fiction
Alices adventures in wonderland,Lewis Carroll,Fiction,Classic Fiction
Poirot in the orient omnibus,Agatha Christie,Fiction,Classic Fiction
Mrs. Harris Goes to Paris,Paul Gallico,Fiction,Classic Fiction
The Wind in The Willows,Kenneth Grahame,Fiction,Classic Fiction
The phantom of the opera,Gaston Leroux,Fiction,Classic Fiction
The railway children,Edith Nesbit,Fiction,Classic Fiction
1984,George Orwell,Fiction,Classic Fiction
An Inspector Calls,J. B. Priestley,Fiction,Classic Fiction
The Little Prince,Antoine De Saint-Exupery,Fiction,Classic Fiction
Bloomsbury 35,Various Authors,Fiction,Literary Essays
The Peace of Wild Things,Wendell Berry,Fiction,Poetry
Tomorrow is Beautiful,Sarah Crossan,Fiction,Poetry
Thoughts Beneath the Scars,Adriana M. Giovanni,Fiction,Poetry
the sun and her flowers,Rupi Kaur,Fiction,Poetry
milk and honey,Rupi Kaur,Fiction,Poetry
"Starry Night, Blurry Dreams",Henn Kim,Fiction,Poetry
Falling Awake,Alice Oswald,Fiction,Poetry
I Wandered Lonely as a Cloud,Ana Sampson,Fiction,Poetry
The Sonnets and A Lover's Complaint,William Shakespeare,Fiction,Poetry
Ninth House,Leigh Bardugo,Fiction,Fantasy
Shanghai Immortal ,A. Y. Chao,Fiction,Fantasy
Jonathan Strange & Mr Norrell,Susanna Clarke,Fiction,Fantasy
The Binding,Bridget Collins,Fiction,Fantasy
The Silence Factory,Bridget Collins,Fiction,Fantasy
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,Fiction,Fantasy
Once Upon a Broken Heart,Stephanie Garber,Fiction,Fantasy
The Ballad of Never After,Stephanie Garber,Fiction,Fantasy
A Curse For True Love,Stephanie Garber,Fiction,Fantasy
A Dowry of Blood,S.T. Gibson,Fiction,Fantasy
One Dark Window,Rachel Gillig,Fiction,Fantasy
Two Twisted Crowns,Rachel Gillig,Fiction,Fantasy
Belladonna,Adalyn Grace,Fiction,Fantasy
Foxglove,Adalyn Grace,Fiction,Fantasy
The Hurricane Wars,Thea Guanzon,Fiction,Fantasy
A Discovery of Witches,Deborah Harkness,Fiction,Fantasy
Quicksilver,Callie Hart,Fiction,Fantasy
A Witch's Guide to Fake Dating a Demon,Sarah Hawley,Fiction,Fantasy
Alice,Christina Henry,Fiction,Fantasy
The Raven Scholar,Antonia Hodgson,Fiction,Fantasy
A Fate Inked in Blood,Danielle L. Jensen,Fiction,Fantasy
Glow,Raven Kennedy,Fiction,Fantasy
Gleam,Raven Kennedy,Fiction,Fantasy
Glint,Raven Kennedy,Fiction,Fantasy
Gild,Raven Kennedy,Fiction,Fantasy
Fairy Tale,Stephen King,Fiction,Fantasy
The Irresistible Urge to Fall For Your Enemy,Brigitte Knightley,Fiction,Fantasy
A Dance With the Fae Prince,Elise Kova,Fiction,Fantasy
Arcana Academy,Elise Kova,Fiction,Fantasy
Babel,R. F. Kuang,Fiction,Fantasy
The Dragon Republic,R. F. Kuang,Fiction,Fantasy
The Poppy War,R. F. Kuang,Fiction,Fantasy
The Book that Wouldn't Burn,Mark Lawrence,Fiction,Fantasy
Perilous Times,Thomas D Lee,Fiction,Fantasy
Kingdom of Ash,Sarah J. Maas,Fiction,Fantasy
Tower of Dawn,Sarah J. Maas,Fiction,Fantasy
Empire of Storms,Sarah J. Maas,Fiction,Fantasy
Queen of Shadows,Sarah J. Maas,Fiction,Fantasy
Heir of Fire,Sarah J. Maas,Fiction,Fantasy
Crown of Midnight,Sarah J. Maas,Fiction,Fantasy
Throne of Glass,Sarah J. Maas,Fiction,Fantasy
The Assassin's Blade,Sarah J. Maas,Fiction,Fantasy
House of Sky and Breath,Sarah J. Maas,Fiction,Fantasy
Throne of Glass,Sarah J. Maas,Fiction,Fantasy
Tower of Dawn,Sarah J. Maas,Fiction,Fantasy
Kingdom of Ash,Sarah J. Maas,Fiction,Fantasy
Crown of Midnight,Sarah J. Maas,Fiction,Fantasy
Heir Of Fire,Sarah J. Maas,Fiction,Fantasy
Throne of Glass,Sarah J. Maas,Fiction,Fantasy
A court of Thorns and Roses,Sarah J. Maas,Fiction,Fantasy
A court of mist and fury,Sarah J. Maas,Fiction,Fantasy
A Court of Wings and ruin,Sarah J. Maas,Fiction,Fantasy
A court of thorns and Roses -  Collectors edition,Sarah J. Maas,Fiction,Fantasy
The Assassins blade,Sarah J. Maas,Fiction,Fantasy
House of Earth and Blood,Sarah J. Maas,Fiction,Fantasy
House of Sky and Breath,Sarah J. Maas,Fiction,Fantasy
House of Sky and Breath,Sarah J. Maas,Fiction,Fantasy
A Court of Silver Flames,Sarah J. Maas,Fiction,Fantasy
A Court of Frost and Starlight,Sarah J. Maas,Fiction,Fantasy
House of Flame and Shadow,Sarah J. Maas,Fiction,Fantasy
A Game of Thrones,George R.R Martin,Fiction,Fantasy
A Dance with dragons 1: Dreams and Dust,George R.R Martin,Fiction,Fantasy
A Feast For Crows,George R.R Martin,Fiction,Fantasy
A Storm of Sword 2: Blood and Gold,George R.R Martin,Fiction,Fantasy
A Dance With Dragons 2: After the Feast,George R.R Martin,Fiction,Fantasy
A Storm of Swords 1: Steel and Snow,George R.R Martin,Fiction,Fantasy
