Name,Author,Pub Year,ISBN-13,Publisher,Imprint Publisher,BookType,Primary Genre,Genres,Ficiton/non-fiction,Series,Volume,Unit Price,Page number,Language,Read by Stinky,Read by Matt,QTY,To/From,surname,Primary Genre numerical
Ada's Realm,Sharon Dodua Otoo,2023,9781529419016,Hachette,Quercus,Hardback,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, Fiction in Translation",Fiction,,,16.99,303,,0,0,1,,Otoo,0
Nora Goes Off Script,Annabel Monaghan,2023,9781399703024,Hachette,Hodder And Stoughton,Paperback,Romance,Contemporary Romance,Fiction,,,9.99,260,,0,0,1,,Monaghan,3
Six of Crows,Leigh Bardugo,2016,9781780622286,Hachette,Hachette Childrens,Paperback,Young Adult,Young Adult Fantasy,Fiction,Six of Crows,1,8.99,494,,1,1,1,,Bardugo,9
The Love Hypothesis,Ali Hazelwood,2021,9781408725764,Hachette,"Little, Brown",Paperback,Romance,Contemporary Romance,Fiction,,,8.99,393,,0,0,1,,Hazelwood,3
Elektra,Jennifer Saint,2023,9781472273956,Hachette,Headline,Paperback,Myths & Legends,"Myths & Legends, Historical Fiction",Fiction,,,8.99,356,,0,0,1,,Saint,12
Destroy Me,Tahereh Mafi,2022,9780063309401,Harper Collins,Harper,Paperback,Young Adult,Young Adult Fantasy Romance,Fiction,Shatter Me,1.5,,98,,0,0,1,,Mafi,9
"Love, Theoretically",Ali Hazelwood,2023,9781408729021,Hachette,"Little, Brown",Proof,Romance,Contemporary Romance,Fiction,,,,389,,0,0,1,,Hazelwood,3
Anatomy,Dana Schwartz,2022,9780349433370,Hachette,"Little, Brown",Paperback,Young Adult,"Young Adult Historical, Fantasy",Fiction,,,8.99,333,,0,0,1,,Schwartz,9
The Seven Deaths of Evelyn Hardcastle,Stuart Turton,2018,9781408889510,Bloomsbury,Raven Books,Paperback,Crime & Mystery,"Crime & Mystery, Historical Thriller",Fiction,,,8.99,507,,0,0,1,,Turton,2
Maror,Lavie Tidhar,2022,9781838931360,Bloomsbury,Head Of Zeus,Proof,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,,554,,0,0,2,,Tidhar,0
Girl on Fire,Sara Flannery Murphy,2022,9781526637475,Bloomsbury,Raven Books,Paperback,Crime & Mystery,Crime & Mystery,Fiction,,,8.99,356,,0,0,1,,Murphy,2
"Good Girl, Bad Blood",Holly Jackson,2020,9781405297752,Harper Collins,Electric Monkey,Paperback,Young Adult,"Childrens & Teenage, Crime & Mystery",Fiction,A Good Girl's Guide to Murder,2,7.99,415,,0,0,1,,Jackson,9
As Good as Dead,Holly Jackson,2021,9780008509217,Harper Collins,Electric Monkey,Paperback,Young Adult,"Childrens & Teenage, Crime & Mystery",Fiction,A Good Girl's Guide to Murder,3,8.99,565,,0,0,1,,Jackson,9
This is How You Lose the Time War,Max Gladstone,2019,9781529405231,Hachette,Quercus,Paperback With Flaps,Science Fiction,Science Fiction,Fiction,,,10.99,198,,1,0,1,,Gladstone,8
Same Time Next Summer,Annabel Monaghan,2023,9781399718028,Hachette,Hodder And Stoughton,Paperback,Romance,Contemporary Romance,Fiction,,,9.99,285,,0,0,1,,Monaghan,3
The No-Show,Beth O'Leary,2023,9781529409147,Hachette,Quercus,Paperback,Romance,Contemporary Romance,Fiction,,,8.99,392,,0,0,1,,O'Leary,3
The Wake-Up Call,Beth O'Leary,2023,9781529433296,Hachette,Quercus,Proof,Romance,Contemporary Romance,Fiction,,,,407,,1,0,1,,O'Leary,3
The Colour of Magic,Terry Pratchett,1983,9780552166591,Penguin Random House,Transworld,Paperback,Fantasy,Fantasy,Fiction,The Discworld Series,1,9.99,287,,0,0,1,,Pratchett,7
Glow,Raven Kennedy,2023,9781405955065,Penguin Random House,Penguin Books,Paperback,Fantasy,Fantasy Romance,Fiction,The Plated Prisoner,4,9.99,714,,1,0,1,,Kennedy,7
Gleam,Raven Kennedy,2022,9781405955027,Penguin Random House,Penguin Books,Paperback,Fantasy,Fantasy Romance,Fiction,The Plated Prisoner,3,9.99,663,,1,1,1,,Kennedy,7
Glint,Raven Kennedy,2022,9781405955041,Penguin Random House,Penguin Books,Paperback,Fantasy,Fantasy Romance,Fiction,The Plated Prisoner,2,9.99,462,,1,1,1,,Kennedy,7
Gild,Raven Kennedy,2022,9781405955003,Penguin Random House,Penguin Books,Paperback,Fantasy,Fantasy Romance,Fiction,The Plated Prisoner,1,9.99,386,,1,1,1,,Kennedy,7
Cult Classic,Sloane Crosley,2022,9781526636423,Bloomsbury,Bloomsbury Circus,Hardback,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, Romance",Fiction,,,16.99,282,,1,0,1,,Crosley,0
The Vanishing Half,Brit Bennett,2021,9780349701479,Hachette,"Little, Brown",Paperback,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,8.99,366,,0,0,1,,Bennett,0
Quidditch Through the Ages,J K Rowling,2020,9781526608123,Bloomsbury,Bloomsbury Childrens Books,Hardback,Children's & Teenage,"Childrens & Teenage, Fantasy",Fiction,Harry Potter,,25.0,160,,0,0,1,,Rowling,10
The Tales of Beedle the Bard,J K Rowling,2022,9781526637895,Bloomsbury,Bloomsbury Childrens Books,Flexiback,Children's & Teenage,"Childrens & Teenage, Fantasy",Fiction,Harry Potter,,14.99,160,,0,1,1,,Rowling,10
Fantastic Beasts and Where to Find Them,J K Rowling,2020,9781526620316,Bloomsbury,Bloomsbury Childrens Books,Flexiback,Children's & Teenage,"Childrens & Teenage, Fantasy",Fiction,Harry Potter,,14.99,160,,0,0,1,,Rowling,10
The Feynman Lectures on Physics Volume 2,"Feynman, Leighton, And Sands",1989,9780201510041,Addison-Wesley,,Hardback,Academic,Lectures on Physics,Non-Fiction,Fenyman Lectures on Physics,2,52.99,592,,0,0,1,,Sands,14
The Feynman Lectures on Physics Volume 1,"Feynman, Leighton, And Sands",1989,9780201510034,Addison-Wesley,,Hardback,Academic,Lectures on Physics,Non-Fiction,Fenyman Lectures on Physics,1,26.71,560,,0,0,1,,Sands,14
The Feynman Lectures on Physics Volume 3,"Feynman, Leighton, And Sands",1989,9780201510058,Addison-Wesley,,Hardback,Academic,Lectures on Physics,Non-Fiction,Fenyman Lectures on Physics,3,29.0,400,,0,0,1,,Sands,14
Prof Alan Turing Decoded,Dermot Turing,2015,9781841656779,The History Press,,Hardback,Academic,"Science & Technology biographies, Coding Theory and Cryptology",Non-Fiction,,,20.0,319,,0,0,1,,Turing,14
The GCHQ Puzzle Book II,Gchq,2018,9780241365434,Penguin Random House,Penguin Books,Paperback,Gifts,Puzzles & Quizzes,Non-Fiction,The GCHQ Puzzle Books,2,12.99,358,,0,0,1,,Gchq,20
"Fashion, Faith and Fantasy in the New Physics of the Universe",Roger Penrose,2016,9780691119793,Princeton University Press,,Hardback,Academic,"Academic, History of Science, Mathematics, Physics",Non-Fiction,,,15.99,501,,0,0,1,,Penrose,14
The Great Reclamation,Rachel Heng,2023,9781035406418,Hachette,Headline,Proof,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, Historical Fiction",Fiction,,,,451,,0,0,1,,Heng,0
The Ferryman,Justin Cronin,2023,9781398718951,Hachette,Orion,Proof,Science Fiction,"Science Fiction, Thriller",Fiction,,,,546,,0,0,1,,Cronin,8
Building Machine Learning Powered Applications,Emmanuel Ameisen,2020,9781492045113,Oreilly Media,,Paperback,Academic,"Machine Learning, Artificial Intelligence",Non-Fiction,,,52.99,238,,0,0,1,,Ameisen,14
Cracking the Coding Interview,Gayle Laakmann Mcdowell,2016,9780984782857,Careercup,,Paperback,Careers,"Careers & Achieving Success, Software Engineering",Non-Fiction,,,34.95,696,,0,0,1,,Mcdowell,22
The God Delusion,Richard Dawkins,2016,9781784161927,Penguin Random House,Transworld,Paperback,Philosophy,"Philosophy of Religion, Agnosticism & Atheism",Non-Fiction,,,9.99,471,,0,0,1,,Dawkins,16
Homo Deus,Yuval Noah Harari,2016,9781784703936,Penguin Random House,Vintage,Paperback,Sociology,"Popular Science, Social & Cultural History",Non-Fiction,Yuval Noah Harari collection,2,9.99,513,,0,0,1,,Harari,15
The GCHQ Puzzle Book I ,Gchq,2016,9780718185541,Penguin Random House,Penguin Books,Paperback,Gifts,Puzzles & Quizzes,Non-Fiction,The GCHQ Puzzle Books,1,12.99,336,,0,0,1,,Gchq,20
Fourth Wing,Rebecca Yarros,2023,9780349436999,Hachette,"Little, Brown",Hardback,Fantasy,Fantasy Romance,Fiction,The Empyrean Series,1,20.0,498,,1,1,2,,Yarros,7
Fairy Tale,Stephen King,2023,9781399705455,Hachette,Hodder And Stoughton,Paperback,Fantasy,Fantasy ,Fiction,,,9.99,577,,0,0,1,,King,7
Love Marriage,Monica Ali,2022,9780349015507,Hachette,"Little, Brown",Paperback,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, Family & Relationships",Fiction,,,9.99,499,,0,0,1,,Ali,0
Twisted Love,Ana Huang,2022,9780349434278,Hachette,"Little, Brown",Paperback,Romance,Contemporary Romance,Fiction,Twisted,1,9.99,358,,0,0,1,,Huang,3
The Cheat Sheet,Sarah Adams,2022,9781472297037,Hachette,Headline,Paperback,Romance,Contemporary Romance,Fiction,,,9.99,311,,0,0,1,,Adams,3
Terms and Conditions,Lauren Asher,2022,9780349433455,Hachette,"Little, Brown",Paperback,Romance,Contemporary Romance,Fiction,Dreamland Billionaires,2,9.99,477,,0,0,2,,Asher,3
Once Upon a Broken Heart,Stephanie Garber,2022,9781529380941,Hachette,Hodder And Stoughton,Paperback,Fantasy,Fantasy Romance,Fiction,Once Upon a Broken Heart,1,9.99,408,,1,0,1,,Garber,7
Crooked Kingdom,Leigh Bardugo,2017,9781780622316,Hachette,Hachette Childrens,Paperback,Young Adult,Young Adult Fantasy,Fiction,Six of Crows,2,8.99,536,,1,1,1,,Bardugo,9
Tress of the Emerald Sea,Brandon Sanderson,2023,9781399613378,Hachette,Orion,Hardback,Fantasy,Fantasy,Fiction,,,22.0,369,,1,0,1,,Sanderson,7
A Life Worth Living,Tommy Jessop,2023,9781035411122,Hachette,Headline,Proof,Memoirs,"Memoirs, Film & Cinema, Disability",Non-Fiction,,,,334,,0,0,1,,Jessop,19
Ever After,Kate Eberlen,2023,9781398712133,Hachette,Orion,Paperback,Romance,Contemporary Romance,Fiction,,,8.99,408,,0,0,1,,Eberlen,3
Fourth Wing,Rebecca Yarros,2023,9780349437378,Hachette,"Little, Brown",Proof,Fantasy,Fantasy Romance,Fiction,Fourth Wing Proofs,The Scribe Quadrant,,498,,1,1,1,,Yarros,7
The God Delusion,Richard Dawkins,2007,9780552773317,Penguin Random House,Transworld,Paperback,Philosophy,"Philosophy of Religion, Agnosticism & Atheism",Non-Fiction,,,8.99,463,,0,0,1,,Dawkins,16
The Selfish Gene,Richard Dawkins,2006,9780199291151,Oxford University Press,,Paperback,Popular Science,"Popular Science, Evolution",Non-Fiction,,,8.99,360,,0,0,1,,Dawkins,13
The Last Boyfriend,Nora Roberts,2012,9780425246030,Penguin Random House,,Paperback With Flaps,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,The Inn Boonsboro Trilogy,2,8.99,336,,0,0,1,,Roberts,0
The Next Always,Nora Roberts,2011,9780425243213,Penguin Random House,,Paperback With Flaps,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,The Inn Boonsboro Trilogy,1,8.99,341,,0,0,1,,Roberts,0
The Perfect Hope,Nora Roberts,2012,9780425246047,Penguin Random House,,Paperback With Flaps,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,The Inn Boonsboro Trilogy,3,8.99,324,,0,0,1,,Roberts,0
The First 3 Minutes,Steven Weinberg,1993,9780006540243,Harper Collins,Flamingo,Paperback,Academic,Mathematics and Science,Non-Fiction,,,5.99,212,,0,0,1,,Weinberg,14
Fourth Wing,Rebecca Yarros,2023,9780349437828,Hachette,"Little, Brown",Proof,Fantasy,Fantasy Romance,Fiction,Fourth Wing Proofs,The Infantry Quadrant,,498,,1,1,1,,Yarros,7
The Wild Card,Judy Murray,2023,9781398720305,Hachette,Orion,Proof,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, Sport",Fiction,,,,314,,0,0,1,,Murray,0
From Now Until Forever,Rowan Coleman,2023,9781399724142,Hachette,Hodder And Stoughton,Proof,Romance,Contemporary Romance,Fiction,,,,320,,0,0,1,,Coleman,3
I Wish We Weren't Related,Radhika Sanghani,2023,9781035408733,Hachette,Headline,Proof,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,,434,,0,0,1,,Sanghani,0
Silver in the Bone,Alexandra Bracken,2023,9781786542007,Hachette,Hachette Childrens,Hardback,Young Adult,YA Fantasy Romance,Fiction,Silver in the Bone,1,16.99,474,,0,0,1,,Bracken,9
The Ballad of Never After,Stephanie Garber,2023,9781529381009,Hachette,Hodder And Stoughton,Paperback,Fantasy,Fantasy Romance,Fiction,Once Upon a Broken Heart,2,9.99,403,,0,0,1,,Garber,7
Belladonna,Adalyn Grace,2022,9781529367263,Hachette,Hodder And Stoughton,Paperback,Young Adult,"Young Adult Fantasy Romance, Crime & Mystery",Fiction,Belladonna,1,9.99,408,,0,0,1,,Grace,9
View From the Summit,Sir Edmund Hillary,2000,9780552151047,Transworld Publishers,Corgi Books,Paperback,Memoirs,"Climbing & Mountaineering, Sport Autobiographies",Non-Fiction,,,11.99,382,,0,0,1,,Hillary,19
An Astronaut's Guide to Life on Earth,Chris Hadfield,2015,9781447259947,Pan Macmillan,Pan Books,Paperback,Memoirs,"Memiors, Space Science",Non-Fiction,,,8.99,310,,0,0,1,,Hadfield,19
Practice Makes Perfect,Sarah Adams,2023,9781472297082,Hachette,Headline,Paperback,Romance,Contemporary Romance,Fiction,,,9.99,331,,0,0,1,,Adams,3
Scandinavia,Lonely Planet,2013,9781742204208,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,17.99,518,,0,0,1,,Planet,21
Trekking in the Nepal Himalaya,Lonely Planet,2016,9781741792720,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,14.99,374,,0,0,1,,Planet,21
Superintelligence,Nick Bostrom,2016,9780198739838,Oxford University Press,,Paperback,Popular Science,"Popular Science, Social Forecasting and Future Studies",Non-Fiction,,,9.99,415,,0,0,1,,Bostrom,13
Dubrovnik & The Dalmatian Coast,Lonely Planet,2022,9781788681018,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,7.99,176,,0,0,1,,Planet,21
Menorca,Marco Polo,2019,9783829757621,Mairdumont,,Paperback With Flaps,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,7.99,136,,0,0,1,,Polo,21
What Do You Care What Other People Think: Further Adventures of a Curious Character,Richard P Feynman,1989,9780553347845,Bantam Books,,Paperback,Popular Science,Popular Science,Non-Fiction,,,10.99,255,,0,0,1,,Feynman,13
Reykjavik,Lonely Planet,2017,9781786575487,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,7.99,160,,0,0,1,,Planet,21
Surely You're Joking Mr Feynman!,Richard P Feynman,1992,9780099173311,Vintage,,Paperback,Memoirs,"General Autobiography, Physics",Non-Fiction,,,6.99,350,,0,0,1,,Feynman,19
Amsterdam,Teresa Fisher,2007,9780749550820,Aa Publishing,,Hardback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,6.99,128,,0,0,1,,Fisher,21
Lonely Planet Best of India,Lonely Planet,2019,9781787013926,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,16.99,324,,0,0,1,,Planet,21
Time Out Paris Shortlist,Time Out,2014,9781846703393,Heartwood Publishing,,Paperback With Flaps,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,7.99,191,,0,0,1,,Out,21
Modern Romance,Aziz Ansari And Eric Klinenberg,2016,9780141981468,Penguin Random House,Penguin Books,Paperback,Sociology,"Sociology, Dating, Relationships & Marriage",Non-Fiction,,,8.99,277,,0,0,1,,Klinenberg,15
The Three-Body Problem,Cixin Liu,2016,9781784971571,Bloomsbury,Head Of Zeus,Paperback,Science Fiction,Science Fiction,Fiction,Remembrance of Earth's Past,1,9.99,434,,0,0,1,,Liu,8
The Dark Forest,Cixin Liu,2016,9781784971618,Bloomsbury,Head Of Zeus,Paperback,Science Fiction,Science Fiction,Fiction,Remembrance of Earth's Past,2,10.99,550,,0,0,1,,Liu,8
Death's End,Cixin Liu,2017,9781784971656,Bloomsbury,Head Of Zeus,Paperback,Science Fiction,Science Fiction,Fiction,Remembrance of Earth's Past,3,10.99,724,,0,0,1,,Liu,8
Oxford Concise Medical Dictionary,Oxford University Press,2007,9780199238637,Oxford University Press,,Paperback,Academic,Medicine  ,Non-Fiction,,,10.99,896,,0,0,1,,Press,14
The Secret Barrister,Unknown,2019,9781509841141,Pan Macmillan,Picador,Paperback,Memoirs,"Memoir, Law, Criminal Law & Procedure",Non-Fiction,,,9.99,373,,0,0,1,,Unknown,19
Bloomsbury 35,Various Authors,2022,9781526658029,Bloomsbury,,Paperback With Flaps,Literary Essays,"Literary History, Anthologies",Fiction,,,14.99,363,,0,0,1,,Authors,5
The Song of Achilles,Madeline Miller,2021,9781526648174,Bloomsbury,,Hardback,Myths & Legends,"Myths & Legends, Historical Fiction",Fiction,,,20.0,352,,1,1,1,,Miller,12
One Dark Window,Rachel Gillig,2022,9780356519494,Bloomsbury,"Little, Brown",Paperback,Fantasy,Fantasy Romance,Fiction,The Shepherd King,1,9.99,396,,0,0,1,,Gillig,7
The Witcher: The Last Wish,Andrzej Sapkowski,2019,9781473226401,Bloomsbury,Orion,Paperback,Fantasy,Fantasy,Fiction,The Witcher,1,8.99,280,,1,1,1,,Sapkowski,7
Costa Rica,Lonely Planet,2021,9781787016835,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,16.99,543,,0,0,1,,Planet,21
California State Map,Rand Mcnally,2010,9780528881107,Rand Mcnally & Co,,Map,Travel & Holiday Guides,Road Atlases & Maps,Non-Fiction,,,1.5,72,,0,0,1,,Mcnally,21
Nice,Cartoville,,9782742437672,Cartoville,,Flexiback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,,,,0,0,1,,Cartoville,21
Coastal California,Lonely Planet,2015,9781742206202,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,14.99,526,,0,0,1,,Planet,21
France,Dk Eyewitness,2016,9780241207178,Dk,,Paperback With Flaps,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,17.99,672,,0,0,1,,Eyewitness,21
California  ,Apa Publications Limited,2013,9781780055640,Apa Publications,,Map,Travel & Holiday Guides,Road Atlases & Maps,Non-Fiction,,,5.99,2,,0,0,1,,Limited,21
London,Lonely Planet,2014,9781742208732,Lonely Planet,,Paperback,Travel & Holiday Guides,Travel & Holiday Guides,Non-Fiction,,,14.99,471,,0,0,1,,Planet,21
The Witcher: Sword of Destiny,Andrzej Sapkowski,2016,9781473211544,Hachette,Orion,Paperback,Fantasy,Fantasy,Fiction,The Witcher,2,8.99,374,,0,0,1,,Sapkowski,7
The Very Pointless Quiz Book,Alexander Armstrong And Richard Osman,2014,9781444782738,Hachette,Hodder And Stoughton,Hardback,Gifts,"Trivia & quiz question books, TV",Non-Fiction,,,14.99,336,,0,0,1,,Osman,20
Give Great Presentations,Bloomsbury Publishing,2022,9781472993250,Bloomsbury,Bloomsbury Business,Paperback,Sociology,Business Communication & Presentation,Non-Fiction,Bloomsbury Business Essentials,,8.99,96,,0,0,1,,Publishing,15
Disney Quotes to Live Your Life By,Walt Disney,2020,9781787417021,Bonnier Books,Studio Press Books,Hardback,Gifts,"Film & Television, General Humour",Fiction,,,6.99,112,,0,0,1,,Disney,20
Lady Macbethad,Isabelle Schuler,2023,9781526647252,Bloomsbury,Raven Books,Proof,Historical Fiction,Historical Fiction,Fiction,,,,359,,0,0,1,,Schuler,11
A Treachery of Spies,Manda Scott,2019,9780552169516,Penguin Random House,Transworld,Paperback,Crime & Mystery,Crime & Mystery,Fiction,,,8.99,545,,0,0,1,,Scott,2
"1,342 QI Facts to Leave You Flabbergasted","John Lloyd, John Mitchinson, James Harkin",2017,9780571332472,Faber & Faber,,Paperback,Gifts,"General Humour, TV Tie-In",Non-Fiction,,,6.99,356,,0,0,1,,Harkin,20
Harry Potter and the Philosopher's Stone,J K Rowling,2022,9781526646651,Bloomsbury,Bloomsbury Childrens Books,Hardback,Children's & Teenage,"Childrens & Teenage, Fantasy",Fiction,Harry Potter,1,16.99,332,,0,1,1,,Rowling,10
Harrius Potter et Philosophi Lapis,J K Rowling,2015,9781408866184,Bloomsbury,Bloomsbury Childrens Books,Hardback,Children's & Teenage,"Childrens & Teenage Fiction, Fantasy",Fiction,Harry Potter,1,16.99,249,Latin,0,0,1,,Rowling,10
A Theatre for Dreamers,Polly Samson,2021,9781526600592,Bloomsbury,,Paperback,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,8.99,348,,1,0,1,,Samson,0
I Wandered Lonely as a Cloud,Ana Sampson,2009,9781843173946,Michael Omara Books,,Hardback,Poetry,Poetry Anthologies,Fiction,,,9.99,192,,0,0,1,,Sampson,6
The Little Prince,Antoine De Saint-Exupery,2010,9781909621565,Pan Macmillan,Macmillan Collectors Library,Hardback,Classic Fiction,"Classic Fiction, Fiction in Translation",Fiction,,,8.99,135,,0,0,1,,Saint-Exupery,4
The Kremlin Device,Chris Ryan,1999,9780099272052,Penguin Random House,Arrow Books,Paperback,Crime & Mystery,Thrillers,Fiction,,,5.99,420,,0,0,1,,Ryan,2
House of Trelawney,Hannah Rothschild,2020,9781526600608,Bloomsbury,,Hardback,Modern & Contemporary Fiction,"Modern & Contemporary Fiction, General Humour",Fiction,,,16.99,358,,0,0,1,,Rothschild,0
Harry Potter and the Chamber of Secrets,J K Rowling,2014,9781408855669,Bloomsbury,Bloomsbury Childrens Books,Paperback,Children's & Teenage,"Childrens & Teenage Fiction, Fantasy",Fiction,Harry Potter,2,7.99,360,,0,1,2,,Rowling,10
Posh Pocket Puzzles Wondrous Wordsearch,Na,2014,9781472356666,Parragon,,Hardback,Gifts,Puzzles & Quizzes,Non-Fiction,,,8.0,128,,0,0,1,,Na,20
The Wise Man's Fear,Patrick Rothfuss,2012,9780575081437,Hachette,Orion,Paperback,Fantasy,Fantasy,Fiction,The Kingkiller Chronicle,2,10.99,990,,0,1,1,,Rothfuss,7
The Slow Regard of Silent Things,Patrick Rothfuss,2014,9781473209336,Hachette,Orion,Paperback,Fantasy,Fantasy,Fiction,The Kingkiller Chronicle,2.5,8.99,159,,0,0,1,,Rothfuss,7
Nuclear Physics,Frank Close,2015,9780198718635,Oxford University Press,,Paperback With Flaps,Academic,"Popular Science, Physics",Non-Fiction,A Very Short Introduction,438,8.99,123,,0,0,1,,Close,14
Marx,Peter Singer,2018,9780198821076,Oxford University Press,,Paperback With Flaps,Academic,"Marzism & Communism, Philosophy",Non-Fiction,A Very Short Introduction,28,8.99,130,,0,0,1,,Singer,14
Economics,Partha Dasgupta,2007,9780192853455,Oxford University Press,,Paperback With Flaps,Academic,Economics,Non-Fiction,A Very Short Introduction,156,8.99,172,,0,0,1,,Dasgupta,14
The Great Godden,Meg Rosoff,2020,9781526627452,Bloomsbury,Bloomsbury Ya,Proof,Children's & Teenage,"Childrens & Teenage Fiction, General Fiction",Fiction,,,,247,,0,0,1,,Rosoff,10
Midnight Chicken ,Ella Risbridger,2020,9781526623898,Bloomsbury,,Paperback,Memoirs,"Memoirs, Food & Society",Non-Fiction,,,9.99,320,,0,0,1,,Risbridger,19
If We Were Villains,M L Rio,2022,9781803362113,Titan Books,,Hardback,Crime & Mystery,"Crime & Mystery, Thrillers",Fiction,,,18.99,430,,0,0,1,,Rio,2
Normal People,Sally Rooney,2019,9780571334650,Faber & Faber,,Paperback,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,8.99,266,,1,1,1,,Rooney,0
"Beautiful World, Where Are You",Sally Rooney,2021,9780571365425,Faber & Faber,,Hardback,Modern & Contemporary Fiction,Modern & Contemporary Fiction,Fiction,,,16.99,337,,1,0,1,,Rooney,0
The One That Got Away,Charlotte Rixon,2023,9781803289984,Bloomsbury,Head Of Zeus,Proof,Romance,Contemporary Romance,Fiction,,,,405,,0,0,1,,Rixon,3
